symbol,time_str,std,direction,score,entry,dmi_1h,dmi_4h,dmi_1d,srsi_1h,srsi_4h,srsi_1d,win_4H,pct_4H,win_12H,pct_12H,win_24H,pct_24H
BTC-USDT,2026-05-28 02:00,摆动点,多,7,74287.0000,空,空,空,19.9373,0.0000,4.7230,0,-1.4588,0,-1.6847,0,-1.4332
BTC-USDT,2026-05-28 03:00,摆动点,多,7,73266.3000,空,空,空,5.7176,0.0000,4.7230,1,0.3244,0,-0.4578,1,0.0517
BTC-USDT,2026-05-28 04:00,摆动点,多,8,73186.8000,空,空,空,2.4286,7.4679,4.7230,1,0.1917,1,0.3514,1,0.4289
BTC-USDT,2026-05-28 05:00,摆动点,多,7,72996.1000,空,空,空,0.0000,7.4679,4.7230,1,0.7494,1,0.7588,1,0.9666
BTC-USDT,2026-05-28 06:00,摆动点,多,7,73203.3000,空,空,空,16.0313,7.4679,4.7230,1,0.2695,1,0.6162,1,0.7979
BTC-USDT,2026-05-28 07:00,摆动点,多,6,73504.0000,空,空,空,41.2609,7.4679,4.7230,1,0.0065,0,-0.1140,1,0.0301
BTC-USDT,2026-05-28 08:00,摆动点,多,6,73327.1000,空,空,空,45.2593,9.4903,4.7230,1,0.2738,1,0.3471,1,0.4459
BTC-USDT,2026-05-28 09:00,摆动点,多,6,73543.1000,空,空,空,63.7000,9.4903,4.7230,0,-0.7067,1,0.3897,1,0.2664
BTC-USDT,2026-05-28 10:00,摆动点,多,6,73400.6000,空,空,空,79.3048,9.4903,4.7230,0,-0.4974,1,0.0890,1,0.3133
BTC-USDT,2026-05-28 11:00,摆动点,多,6,73508.8000,空,空,空,93.1971,9.4903,4.7230,0,-0.7862,1,0.1537,0,-0.0363
BTC-USDT,2026-05-28 12:00,摆动点,多,6,73527.9000,空,空,空,98.2633,4.5859,4.7230,0,-0.1141,1,0.2613,0,-0.3110
BTC-USDT,2026-05-28 13:00,摆动点,多,6,73023.4000,空,空,空,76.4759,4.5859,4.7230,1,0.7211,1,0.7747,1,0.1682
BTC-USDT,2026-05-28 14:00,摆动点,多,6,73035.5000,空,空,空,71.7739,4.5859,4.7230,1,0.8474,1,0.2558,1,0.0800
BTC-USDT,2026-05-28 15:00,摆动点,多,6,72930.9000,空,空,空,61.6114,4.5859,4.7230,1,0.6709,1,0.5119,1,1.1995
BTC-USDT,2026-05-28 16:00,摆动点,多,6,73444.0000,空,空,空,87.6834,23.8283,17.7419,1,0.1874,1,0.0772,1,0.8310
BTC-USDT,2026-05-28 17:00,摆动点,多,6,73550.0000,空,空,空,93.2697,23.8283,17.7419,1,0.3803,1,0.2063,1,0.5826
BTC-USDT,2026-05-28 18:00,摆动点,多,6,73654.4000,空,空,空,100.0000,23.8283,17.7419,0,-0.2559,1,0.1806,0,-0.3815
BTC-USDT,2026-05-28 19:00,摆动点,多,6,73420.2000,空,空,空,88.1668,23.8283,17.7419,1,0.2746,1,0.1442,1,0.1376
BTC-USDT,2026-05-29 13:00,摆动点,多,6,73146.2000,空,空,空,11.0793,78.7683,17.7419,1,1.1379,1,0.7028,1,0.9458
BTC-USDT,2026-05-29 14:00,摆动点,多,6,73093.9000,空,空,空,3.0304,78.7683,17.7419,1,0.3824,1,0.9506,1,1.1417
BTC-USDT,2026-05-29 16:00,DMI纯分,空,6,74054.3000,空,空,空,83.3333,80.2949,23.6907,1,0.5139,1,0.9012,1,0.1562
BTC-USDT,2026-05-29 16:00,ADX加权,空,6,74054.3000,空,空,空,83.3333,80.2949,23.6907,1,0.5139,1,0.9012,1,0.1562
BTC-USDT,2026-05-31 07:00,摆动点,多,6,73853.6000,空,空,空,12.3432,81.2598,24.7981,1,0.1164,0,-0.4009,0,-1.4189
BTC-USDT,2026-05-31 09:00,摆动点,多,6,73844.4000,空,空,空,3.8431,83.1698,24.7981,1,0.0405,1,0.0669,0,-1.2949
BTC-USDT,2026-05-31 10:00,摆动点,多,6,73899.6000,空,空,空,13.7281,83.1698,24.7981,0,-0.4039,1,0.0599,0,-1.5482
BTC-USDT,2026-05-31 11:00,摆动点,多,6,73939.6000,空,空,空,19.4257,83.1698,24.7981,0,-0.3891,0,-0.3489,0,-1.9724
BTC-USDT,2026-05-31 12:00,摆动点,多,6,73919.9000,空,空,空,19.8875,60.5857,24.7981,0,-0.5260,0,-0.0503,0,-2.3051
BTC-USDT,2026-05-31 13:00,摆动点,多,6,73874.3000,空,空,空,11.8942,60.5857,24.7981,0,-0.2196,0,-0.7798,0,-2.9269
BTC-USDT,2026-05-31 14:00,摆动点,多,6,73601.1000,空,空,空,4.3847,60.5857,24.7981,1,0.0185,1,0.2537,0,-2.7500
BTC-USDT,2026-05-31 15:00,摆动点,多,6,73651.9000,空,空,空,7.7563,60.5857,24.7981,0,-0.1282,1,0.1498,0,-3.4233
BTC-USDT,2026-05-31 16:00,摆动点,多,7,73531.1000,空,空,空,1.6665,45.1088,8.7803,1,0.2989,0,-0.0133,0,-2.6766
BTC-USDT,2026-05-31 17:00,摆动点,多,6,73712.1000,空,空,空,22.4665,45.1088,8.7803,1,0.2465,0,-0.4954,0,-2.8994
HUMA-USDT,2026-05-19 08:00,摆动点,多,6,0.0218,多,空,空,8.9874,59.5840,10.2570,0,-1.2821,0,-2.9304,0,-3.4799
HUMA-USDT,2026-05-19 09:00,摆动点,多,6,0.0219,多,空,空,7.5491,59.5840,10.2570,0,-1.1431,0,-2.4691,0,-3.3379
HUMA-USDT,2026-05-19 10:00,摆动点,多,6,0.0218,多,空,空,1.1916,59.5840,10.2570,0,-1.7874,0,-3.4372,0,-2.2915
HUMA-USDT,2026-05-19 11:00,摆动点,多,6,0.0217,多,空,空,1.1916,59.5840,10.2570,0,-1.8399,0,-3.1279,0,-1.9779
HUMA-USDT,2026-05-19 13:00,摆动点,多,6,0.0216,空,空,空,7.6735,41.3222,10.2570,0,-2.2664,0,-1.2488,1,0.0463
HUMA-USDT,2026-05-19 14:00,摆动点,多,6,0.0214,空,空,空,1.9184,41.3222,10.2570,0,-1.3066,0,-1.1666,1,2.2865
HUMA-USDT,2026-05-19 15:00,摆动点,多,6,0.0213,空,空,空,1.9184,41.3222,10.2570,0,-0.7966,0,-1.3121,1,3.0459
HUMA-USDT,2026-05-20 01:00,摆动点,多,6,0.0214,空,空,空,86.2846,21.5447,12.6907,0,-1.9672,1,1.3115,1,4.3091
HUMA-USDT,2026-05-20 02:00,摆动点,多,6,0.0212,空,空,空,77.8202,21.5447,12.6907,1,0.7082,1,3.4939,1,6.5156
HUMA-USDT,2026-05-20 03:00,摆动点,多,6,0.0211,空,空,空,58.1249,21.5447,12.6907,1,0.7123,1,4.4160,1,7.1700
HUMA-USDT,2026-05-20 04:00,摆动点,多,6,0.0209,空,空,空,29.9157,34.4846,12.6907,1,0.9579,1,4.1667,1,10.4885
HUMA-USDT,2026-05-20 05:00,摆动点,多,6,0.0209,空,空,空,31.6927,34.4846,12.6907,1,1.0033,1,3.7745,1,10.8935
HUMA-USDT,2026-05-20 06:00,摆动点,多,6,0.0213,空,空,空,74.7956,34.4846,12.6907,0,-0.0469,1,3.8912,1,8.4857
HUMA-USDT,2026-05-20 07:00,摆动点,多,6,0.0212,空,空,空,76.7359,34.4846,12.6907,1,0.4715,1,4.7148,1,10.5611
HUMA-USDT,2026-05-20 08:00,摆动点,多,6,0.0211,空,空,空,71.6502,46.9172,12.6907,1,0.5693,1,6.0721,1,12.5712
HUMA-USDT,2026-05-20 09:00,摆动点,多,6,0.0211,空,空,空,72.5147,46.9172,12.6907,1,2.3179,1,6.0076,1,11.4948
HUMA-USDT,2026-05-20 10:00,摆动点,多,6,0.0213,多,空,空,89.1173,46.9172,12.6907,1,2.8143,1,3.9869,1,11.9606
HUMA-USDT,2026-05-20 11:00,摆动点,多,6,0.0213,多,空,空,94.3276,46.9172,12.6907,1,3.1910,1,3.0502,1,12.4824
HUMA-USDT,2026-05-20 12:00,摆动点,多,6,0.0212,多,空,空,86.0783,82.6672,12.6907,1,2.5943,1,3.5849,1,10.3302
HUMA-USDT,2026-05-20 13:00,摆动点,多,6,0.0216,多,空,空,96.3073,82.6672,12.6907,1,0.4161,1,2.9589,1,8.8303
HUMA-USDT,2026-05-20 14:00,摆动点,多,6,0.0219,多,空,空,96.5903,82.6672,12.6907,1,1.0949,1,2.9197,1,6.7518
HUMA-USDT,2026-05-20 15:00,摆动点,多,6,0.0220,多,空,空,100.0000,82.6672,12.6907,1,1.0005,1,2.6376,1,7.6398
HUMA-USDT,2026-05-26 21:00,DMI纯分,多,6,0.0255,多,多,多,7.9139,17.0140,71.1617,0,-0.9397,1,0.7439,0,-1.1355
HUMA-USDT,2026-05-26 21:00,摆动点,多,6,0.0255,多,多,多,7.9139,17.0140,71.1617,0,-0.9397,1,0.7439,0,-1.1355
HUMA-USDT,2026-05-26 22:00,摆动点,多,6,0.0255,空,多,多,3.9112,17.0140,71.1617,0,-0.5894,1,2.6326,0,-1.0216
HUMA-USDT,2026-05-26 23:00,摆动点,多,6,0.0253,空,多,多,0.4692,17.0140,71.1617,0,-0.3556,1,2.2126,0,-1.1063
HUMA-USDT,2026-05-27 01:00,DMI纯分,多,6,0.0253,多,多,多,11.2693,3.8247,71.1617,1,0.2372,1,0.7115,0,-2.4901
HUMA-USDT,2026-05-27 01:00,摆动点,多,6,0.0253,多,多,多,11.2693,3.8247,71.1617,1,0.2372,1,0.7115,0,-2.4901
HUMA-USDT,2026-05-27 02:00,DMI纯分,多,6,0.0253,多,多,多,12.3117,3.8247,71.1617,0,-0.5534,1,0.1976,0,-2.1739
HUMA-USDT,2026-05-27 02:00,摆动点,多,6,0.0253,多,多,多,12.3117,3.8247,71.1617,0,-0.5534,1,0.1976,0,-2.1739
HUMA-USDT,2026-05-27 03:00,DMI纯分,多,6,0.0252,多,多,多,3.6144,3.8247,71.1617,1,0.1983,1,0.4758,0,-3.7272
HUMA-USDT,2026-05-27 03:00,摆动点,多,6,0.0252,多,多,多,3.6144,3.8247,71.1617,1,0.1983,1,0.4758,0,-3.7272
HUMA-USDT,2026-05-27 04:00,DMI纯分,多,6,0.0252,多,多,多,3.1271,1.8445,71.1617,1,0.7534,0,-0.1190,0,-3.6479
HUMA-USDT,2026-05-27 04:00,摆动点,多,6,0.0252,多,多,多,3.1271,1.8445,71.1617,1,0.7534,0,-0.1190,0,-3.6479
HUMA-USDT,2026-05-27 05:00,DMI纯分,多,6,0.0254,多,多,多,16.0109,1.8445,71.1617,1,1.4590,0,-2.6814,0,-4.5741
HUMA-USDT,2026-05-27 05:00,摆动点,多,6,0.0254,多,多,多,16.0109,1.8445,71.1617,1,1.4590,0,-2.6814,0,-4.5741
HUMA-USDT,2026-05-27 06:00,DMI纯分,多,6,0.0252,多,多,多,4.5143,1.8445,71.1617,1,3.8156,1,1.8283,0,-4.1733
HUMA-USDT,2026-05-27 06:00,摆动点,多,6,0.0252,多,多,多,4.5143,1.8445,71.1617,1,3.8156,1,1.8283,0,-4.1733
HUMA-USDT,2026-05-27 07:00,DMI纯分,多,6,0.0253,多,多,多,17.7835,1.8445,71.1617,1,2.3744,1,1.8599,0,-4.1947
HUMA-USDT,2026-05-27 07:00,摆动点,多,6,0.0253,多,多,多,17.7835,1.8445,71.1617,1,2.3744,1,1.8599,0,-4.1947
HUMA-USDT,2026-05-27 15:00,DMI纯分,多,6,0.0253,多,多,多,19.8051,7.4604,71.1617,1,1.5785,0,-4.1831,0,-2.6440
HUMA-USDT,2026-05-27 15:00,摆动点,多,6,0.0253,多,多,多,19.8051,7.4604,71.1617,1,1.5785,0,-4.1831,0,-2.6440
HMSTR-USDT,2026-05-18 16:00,摆动点,多,6,0.0001,空,空,多,51.7260,48.1577,0.8319,1,0.8230,1,2.4691,1,1.7147
HMSTR-USDT,2026-05-18 17:00,摆动点,多,6,0.0001,空,空,多,63.6260,48.1577,0.8319,1,1.7760,1,1.8443,1,0.6148
HMSTR-USDT,2026-05-18 18:00,摆动点,多,6,0.0001,空,空,多,51.5027,48.1577,0.8319,1,2.6878,1,3.1013,1,1.5162
HMSTR-USDT,2026-05-18 19:00,摆动点,多,6,0.0001,空,空,多,85.8461,48.1577,0.8319,0,0.0000,1,1.3486,0,-1.0789
HMSTR-USDT,2026-05-18 20:00,摆动点,多,6,0.0001,空,空,多,79.0201,56.6490,0.8319,1,1.4966,1,1.7007,1,0.5442
HMSTR-USDT,2026-05-18 21:00,摆动点,多,6,0.0001,空,空,多,96.9531,56.6490,0.8319,0,-0.8725,0,0.0000,0,-0.4698
HMSTR-USDT,2026-05-18 22:00,摆动点,多,6,0.0001,空,空,多,96.9531,56.6490,0.8319,0,-0.6040,0,-0.8725,0,-1.5436
HMSTR-USDT,2026-05-18 23:00,摆动点,多,6,0.0001,空,空,多,93.5170,56.6490,0.8319,0,-0.4046,0,-0.9440,0,-0.5394
HMSTR-USDT,2026-05-19 00:00,摆动点,多,6,0.0001,空,空,多,98.3793,60.5525,0.8319,1,0.1340,0,-0.7373,0,-1.1394
HMSTR-USDT,2026-05-19 01:00,摆动点,多,6,0.0001,空,空,多,78.5967,60.5525,0.8319,1,0.9479,1,0.8802,1,0.5416
HMSTR-USDT,2026-05-19 02:00,摆动点,多,6,0.0001,空,空,多,80.9071,60.5525,0.8319,1,1.0128,0,-1.0128,0,-0.1350
HMSTR-USDT,2026-05-19 03:00,摆动点,多,6,0.0001,空,空,多,71.9871,60.5525,0.8319,1,1.7603,0,-0.6093,1,0.2031
HMSTR-USDT,2026-05-19 04:00,摆动点,多,6,0.0001,空,空,多,91.5806,87.3647,0.8319,1,0.0669,0,-0.7363,0,-0.5355
HMSTR-USDT,2026-05-19 05:00,摆动点,多,6,0.0001,空,空,多,90.7650,87.3647,0.8319,0,-0.0671,0,-1.2072,1,0.0671
HMSTR-USDT,2026-05-19 06:00,摆动点,多,6,0.0001,空,空,多,98.9119,87.3647,0.8319,0,-1.2701,0,-1.5374,0,-0.5348
HMSTR-USDT,2026-05-19 07:00,摆动点,多,6,0.0002,多,空,多,98.9119,87.3647,0.8319,0,-2.2621,0,-2.3952,0,-1.1311
HMSTR-USDT,2026-05-19 08:00,摆动点,多,6,0.0001,多,空,多,80.0217,64.9716,0.8319,0,-0.9365,0,-1.1371,0,-1.0033
HMSTR-USDT,2026-05-19 09:00,摆动点,多,6,0.0001,空,空,多,62.8967,64.9716,0.8319,0,0.0000,0,-0.4698,0,-0.2013
HMSTR-USDT,2026-05-19 10:00,摆动点,多,6,0.0001,空,空,多,20.3116,64.9716,0.8319,0,-0.7448,0,-0.6770,1,0.4739
HMSTR-USDT,2026-05-19 11:00,摆动点,多,7,0.0001,空,空,多,8.6395,64.9716,0.8319,0,-0.0681,1,0.4084,1,0.3404
HMSTR-USDT,2026-05-19 12:00,摆动点,多,6,0.0001,空,空,多,25.8853,64.3053,0.8319,1,0.1350,0,-0.4051,1,0.3376
HMSTR-USDT,2026-05-19 13:00,摆动点,多,6,0.0001,空,空,多,50.0694,64.3053,0.8319,0,-1.1409,0,-0.3356,0,-1.0067
HMSTR-USDT,2026-05-19 14:00,摆动点,多,7,0.0001,空,空,多,18.7746,64.3053,0.8319,1,0.4775,1,0.8868,1,1.8417
HMSTR-USDT,2026-05-19 15:00,摆动点,多,7,0.0001,空,空,多,16.7705,64.3053,0.8319,0,-0.0681,1,0.8174,1,1.9074
HMSTR-USDT,2026-05-19 16:00,摆动点,多,6,0.0001,空,空,多,36.5817,56.3058,5.0143,0,-0.3372,1,0.2023,1,0.8766
HMSTR-USDT,2026-05-19 17:00,摆动点,多,6,0.0001,空,空,多,27.5399,56.3058,5.0143,1,0.6789,1,1.2899,1,1.9688
HMSTR-USDT,2026-05-19 18:00,摆动点,多,6,0.0001,空,空,多,30.5217,56.3058,5.0143,0,-0.4073,1,1.0183,1,1.6293
HMSTR-USDT,2026-05-19 19:00,摆动点,多,7,0.0001,空,空,多,15.4311,56.3058,5.0143,1,0.5453,1,1.2952,1,2.6585
HMSTR-USDT,2026-05-19 20:00,摆动点,多,6,0.0001,空,空,多,36.1480,68.7608,5.0143,0,-0.2030,1,0.1353,1,2.0298
HMSTR-USDT,2026-05-19 21:00,摆动点,多,6,0.0001,空,空,多,63.2417,68.7608,5.0143,1,0.1349,1,0.2697,1,1.6183
HMSTR-USDT,2026-05-19 22:00,摆动点,多,6,0.0001,空,空,多,35.9649,68.7608,5.0143,1,0.8180,1,1.1588,1,2.5222
HMSTR-USDT,2026-05-19 23:00,摆动点,多,6,0.0001,空,空,多,57.7024,68.7608,5.0143,1,0.3390,0,-0.0678,1,2.1695
HMSTR-USDT,2026-05-20 00:00,摆动点,多,6,0.0001,空,空,多,54.3083,79.9162,5.0143,1,0.7458,1,0.7458,1,3.0508
HMSTR-USDT,2026-05-20 01:00,摆动点,多,6,0.0001,空,空,多,86.8971,79.9162,5.0143,1,0.4714,0,-0.6734,1,1.7508
HMSTR-USDT,2026-05-20 02:00,摆动点,多,6,0.0001,空,空,多,74.6626,79.9162,5.0143,1,0.6085,1,0.9466,1,2.0284
HMSTR-USDT,2026-05-20 03:00,摆动点,多,6,0.0001,空,空,多,79.7284,79.9162,5.0143,1,0.4054,1,1.0811,1,2.0946
HMSTR-USDT,2026-05-20 04:00,摆动点,多,6,0.0001,空,空,多,91.4097,93.6975,5.0143,0,-0.4038,1,0.6729,1,1.4805
HMSTR-USDT,2026-05-20 05:00,摆动点,多,6,0.0001,多,空,多,96.1062,93.6975,5.0143,0,-0.3351,1,0.6702,1,0.4692
HMSTR-USDT,2026-05-20 06:00,摆动点,多,6,0.0001,多,空,多,87.5630,93.6975,5.0143,0,-0.2688,1,0.6048,1,1.6801
HMSTR-USDT,2026-05-20 07:00,摆动点,多,6,0.0001,多,空,多,78.1397,93.6975,5.0143,0,-0.8075,1,1.3459,1,2.2880
HMSTR-USDT,2026-05-20 08:00,摆动点,多,6,0.0001,空,空,多,54.6744,84.7671,5.0143,1,0.4054,1,1.8919,1,2.5000
HMSTR-USDT,2026-05-20 09:00,摆动点,多,6,0.0001,多,空,多,68.8123,84.7671,5.0143,0,-0.8070,1,1.3450,1,1.6140
HMSTR-USDT,2026-05-20 10:00,摆动点,多,6,0.0001,多,空,多,58.7756,84.7671,5.0143,1,0.6065,1,1.3477,1,0.8760
HMSTR-USDT,2026-05-20 11:00,摆动点,多,6,0.0001,空,空,多,28.6666,84.7671,5.0143,1,1.4925,1,2.2388,1,1.8318
HMSTR-USDT,2026-05-20 12:00,摆动点,多,6,0.0001,空,空,多,55.1715,96.7250,5.0143,1,0.6729,1,2.2880,1,1.3459
HMSTR-USDT,2026-05-20 13:00,摆动点,多,7,0.0001,空,空,多,19.0368,96.7250,5.0143,1,1.8305,1,2.4407,1,2.1695
HMSTR-USDT,2026-05-20 14:00,摆动点,多,6,0.0001,多,空,多,75.8118,96.7250,5.0143,1,0.2679,1,1.0717,1,0.2679
HMSTR-USDT,2026-05-20 15:00,摆动点,多,6,0.0001,多,空,多,84.0969,96.7250,5.0143,1,0.6684,1,1.0027,1,0.8021
HMSTR-USDT,2026-05-20 16:00,摆动点,多,6,0.0001,多,空,多,99.1464,96.7250,10.4213,1,0.8021,1,0.8021,1,0.8690
HMSTR-USDT,2026-05-20 17:00,摆动点,多,6,0.0002,多,空,多,100.0000,96.7250,10.4213,1,0.3329,0,-0.1997,1,1.7976
HMSTR-USDT,2026-05-20 18:00,摆动点,多,6,0.0001,多,空,多,84.8227,96.7250,10.4213,1,0.4676,1,1.0688,1,1.5364
HMSTR-USDT,2026-05-20 19:00,摆动点,多,6,0.0002,多,空,多,96.2057,96.7250,10.4213,1,0.0664,1,0.9296,1,1.5936
HMSTR-USDT,2026-05-20 20:00,摆动点,多,6,0.0002,多,空,多,96.2057,100.0000,10.4213,1,0.7958,1,0.5968,1,1.1273
HMSTR-USDT,2026-05-20 21:00,摆动点,多,6,0.0002,多,空,多,96.9731,100.0000,10.4213,1,0.2654,1,0.2654,1,1.1281
HMSTR-USDT,2026-05-20 22:00,摆动点,多,6,0.0002,多,空,多,86.8779,100.0000,10.4213,1,0.3324,0,-0.4654,1,1.1303
HMSTR-USDT,2026-05-20 23:00,摆动点,多,6,0.0002,多,空,多,90.6193,100.0000,10.4213,1,0.2654,0,-0.3981,1,0.9290
HMSTR-USDT,2026-05-21 00:00,摆动点,多,6,0.0002,多,空,多,95.5255,100.0000,10.4213,0,-0.7895,0,-0.9211,0,-0.7895
HMSTR-USDT,2026-05-21 01:00,摆动点,多,6,0.0002,多,空,多,75.8531,100.0000,10.4213,0,-0.7942,0,-0.2647,1,0.3309
HMSTR-USDT,2026-05-21 02:00,摆动点,多,6,0.0002,多,空,多,66.7331,100.0000,10.4213,1,0.2651,0,-0.7952,1,0.7952
HMSTR-USDT,2026-05-21 03:00,摆动点,多,6,0.0002,多,空,多,44.2381,100.0000,10.4213,1,0.5956,0,-0.1985,1,0.5956
HMSTR-USDT,2026-05-21 04:00,DMI纯分,多,6,0.0002,多,空,多,19.8239,100.0000,10.4213,1,0.5968,1,0.0663,1,0.5305
HMSTR-USDT,2026-05-21 04:00,摆动点,多,7,0.0002,多,空,多,19.8239,100.0000,10.4213,1,0.5968,1,0.0663,1,0.5305
HMSTR-USDT,2026-05-21 05:00,DMI纯分,多,6,0.0001,多,空,多,6.9171,100.0000,10.4213,1,0.8005,1,2.0013,1,1.1341
HMSTR-USDT,2026-05-21 05:00,摆动点,多,7,0.0001,多,空,多,6.9171,100.0000,10.4213,1,0.8005,1,2.0013,1,1.1341
HMSTR-USDT,2026-05-21 06:00,摆动点,多,6,0.0002,多,空,多,34.9675,100.0000,10.4213,0,-1.0575,1,0.4627,1,0.0661
HMSTR-USDT,2026-05-21 07:00,摆动点,多,6,0.0002,多,空,多,56.7387,100.0000,10.4213,0,-1.2500,1,0.6579,1,0.1974
HMSTR-USDT,2026-05-21 08:00,摆动点,多,6,0.0002,多,空,多,59.5313,78.6547,10.4213,0,-0.7251,1,0.5274,0,0.0000
HMSTR-USDT,2026-05-21 09:00,摆动点,多,6,0.0002,多,空,多,42.8001,78.6547,10.4213,0,-0.2647,1,0.8604,1,0.0662
HMSTR-USDT,2026-05-21 10:00,DMI纯分,多,6,0.0001,多,空,多,14.9938,78.6547,10.4213,0,0.0000,1,1.6032,1,1.0020
HMSTR-USDT,2026-05-21 10:00,摆动点,多,7,0.0001,多,空,多,14.9938,78.6547,10.4213,0,0.0000,1,1.6032,1,1.0020
HMSTR-USDT,2026-05-21 11:00,DMI纯分,多,6,0.0002,多,空,多,13.5826,78.6547,10.4213,1,0.4664,1,1.3324,1,1.1992
HMSTR-USDT,2026-05-21 11:00,摆动点,多,7,0.0002,多,空,多,13.5826,78.6547,10.4213,1,0.4664,1,1.3324,1,1.1992
HMSTR-USDT,2026-05-21 12:00,摆动点,多,6,0.0002,空,空,多,20.5768,81.9334,10.4213,1,0.1992,1,0.1328,1,1.4608
HMSTR-USDT,2026-05-21 13:00,摆动点,多,6,0.0002,空,空,多,27.2450,81.9334,10.4213,1,1.4599,1,0.5972,1,0.9290
HMSTR-USDT,2026-05-21 14:00,摆动点,多,7,0.0001,空,空,多,9.7577,81.9334,10.4213,1,1.5364,1,1.6032,1,0.8016
HMSTR-USDT,2026-05-21 15:00,摆动点,多,6,0.0002,多,空,多,33.9776,81.9334,10.4213,1,1.4589,1,0.7958,1,0.0663
HMSTR-USDT,2026-05-21 16:00,DMI纯分,多,6,0.0002,多,多,多,38.5220,91.4811,14.0167,1,1.0603,1,0.4639,0,-0.2651
HMSTR-USDT,2026-05-21 16:00,摆动点,多,6,0.0002,多,多,多,38.5220,91.4811,14.0167,1,1.0603,1,0.4639,0,-0.2651
HMSTR-USDT,2026-05-21 17:00,DMI纯分,多,6,0.0002,多,多,多,81.7053,91.4811,14.0167,0,-0.3270,0,-0.8502,0,-1.4388
HMSTR-USDT,2026-05-21 17:00,摆动点,多,6,0.0002,多,多,多,81.7053,91.4811,14.0167,0,-0.3270,0,-0.8502,0,-1.4388
HMSTR-USDT,2026-05-21 18:00,DMI纯分,多,6,0.0002,多,多,多,68.3388,91.4811,14.0167,1,0.0658,0,-0.3947,0,-2.1711
HMSTR-USDT,2026-05-21 18:00,摆动点,多,6,0.0002,多,多,多,68.3388,91.4811,14.0167,1,0.0658,0,-0.3947,0,-2.1711
HMSTR-USDT,2026-05-21 19:00,DMI纯分,多,6,0.0002,多,多,多,88.4255,91.4811,14.0167,0,-0.5882,0,-0.4575,0,-4.6405
HMSTR-USDT,2026-05-21 19:00,摆动点,多,6,0.0002,多,多,多,88.4255,91.4811,14.0167,0,-0.5882,0,-0.4575,0,-4.6405
HMSTR-USDT,2026-05-21 20:00,DMI纯分,多,6,0.0002,多,多,多,74.5501,87.6927,14.0167,0,-1.1148,0,-0.5246,0,-3.8033
HMSTR-USDT,2026-05-21 20:00,摆动点,多,6,0.0002,多,多,多,74.5501,87.6927,14.0167,0,-1.1148,0,-0.5246,0,-3.8033
HMSTR-USDT,2026-05-21 21:00,DMI纯分,多,6,0.0002,多,多,多,73.1682,87.6927,14.0167,0,-0.5249,0,-0.7874,0,-3.2152
HMSTR-USDT,2026-05-21 21:00,摆动点,多,6,0.0002,多,多,多,73.1682,87.6927,14.0167,0,-0.5249,0,-0.7874,0,-3.2152
HMSTR-USDT,2026-05-21 22:00,DMI纯分,多,6,0.0002,多,多,多,61.6412,87.6927,14.0167,0,0.0000,0,-0.5917,0,-3.4188
HMSTR-USDT,2026-05-21 22:00,摆动点,多,6,0.0002,多,多,多,61.6412,87.6927,14.0167,0,0.0000,0,-0.5917,0,-3.4188
HMSTR-USDT,2026-05-21 23:00,DMI纯分,多,6,0.0002,多,多,多,59.0628,87.6927,14.0167,0,-0.0657,0,-0.1315,0,-4.6680
HMSTR-USDT,2026-05-21 23:00,摆动点,多,6,0.0002,多,多,多,59.0628,87.6927,14.0167,0,-0.0657,0,-0.1315,0,-4.6680
HMSTR-USDT,2026-05-22 00:00,摆动点,多,6,0.0002,多,空,多,24.4412,86.1848,14.0167,1,0.5305,1,1.3263,0,-3.1830
HMSTR-USDT,2026-05-22 01:00,摆动点,多,6,0.0002,多,空,多,34.7332,86.1848,14.0167,0,0.0000,1,0.3298,0,-3.0343
HMSTR-USDT,2026-05-22 02:00,摆动点,多,6,0.0002,多,空,多,41.9514,86.1848,14.0167,0,-0.4602,0,-0.7890,0,-2.9586
HMSTR-USDT,2026-05-22 03:00,摆动点,多,6,0.0002,多,空,多,46.6083,86.1848,14.0167,1,0.1974,0,-0.7237,0,-2.6974
HMSTR-USDT,2026-05-22 04:00,摆动点,多,6,0.0002,多,空,多,33.8693,86.3919,14.0167,1,0.0660,0,-0.7256,0,-3.3641
HMSTR-USDT,2026-05-22 05:00,摆动点,多,6,0.0002,多,空,多,29.5144,86.3919,14.0167,0,-0.2639,0,-0.5937,0,-3.4301
HMSTR-USDT,2026-05-22 06:00,DMI纯分,多,6,0.0002,多,空,多,19.5206,86.3919,14.0167,0,-0.1321,0,-1.7834,0,-3.5667
HMSTR-USDT,2026-05-22 06:00,摆动点,多,7,0.0002,多,空,多,19.5206,86.3919,14.0167,0,-0.1321,0,-1.7834,0,-3.5667
HMSTR-USDT,2026-05-22 07:00,摆动点,多,6,0.0002,多,空,多,47.7413,86.3919,14.0167,0,-0.2626,0,-4.2022,0,-6.4347
HMSTR-USDT,2026-05-22 08:00,摆动点,多,6,0.0002,多,空,多,32.1068,81.0165,14.0167,1,0.7251,0,-3.2960,0,-5.9987
HMSTR-USDT,2026-05-22 09:00,DMI纯分,多,6,0.0002,多,空,多,18.1793,81.0165,14.0167,1,0.5952,0,-2.4471,0,-6.2169
HMSTR-USDT,2026-05-22 09:00,摆动点,多,7,0.0002,多,空,多,18.1793,81.0165,14.0167,1,0.5952,0,-2.4471,0,-6.2169
